

VNUM	LOCALE_NAME
20087	ŠÕ“l‹Æ
20088	ÇŽF… “n’Ø
20089	•—S ¬’CD
20090	•”ü‰Ô —Ì’n
20091	”’î ˆ¢•½
20092	–é“ú‰Ô ŒâŠð
20093	‰õŽE•— Œ«‘Š
20094	gî ‰äŠC
20095	ål –¶ŠC
20096	Žž‹óŠÔˆÚ“®Î
20097	ˆÚ“®ŠÖ–å
20098	ˆÚ“®ŠÖ–å
20099	ˆÚ“®ŠÖ–å
20101	”’”n
20102	Ô”n
20103	•”n
20104	”’”n
20105	Ô”n
20106	•”n
20107	”’”n
20108	Ô”n
20109	•”n
20110	boar
20111	dog_god
20112	fire_tiger
20113	lion
20114	whitelion
20119	•”n
20300	—…Š¿ŒR‹³Š¯ ’£ŠÂ
20301	”f‹RŒR‹³Š¯ œœA
20302	”è™‹ŒR‹³Š¯ ‰Ø‰f
20303	‹­˜DŒR‹³Š¯ ˆÀ–¾
20304	Œ¶•‘ŒR‹³Š¯ ˆ¢—R‰Ë
20305	•–‚ŒR‹³Š¯ ”’“V
20306	“V—´ŒR‹³Š¯ ”ü—T
20307	‹¶—‹ŒR‹³Š¯ —ç^
20320	—…Š¿ŒR‹³Š¯ —d‰Ô
20321	”f‹RŒR‹³Š¯ ’´
20322	”è™‹ŒR‹³Š¯ ^–
20323	‹­˜DŒR‹³Š¯ ^“¹
20324	Œ¶•‘ŒR‹³Š¯ ”èg
20325	•–‚ŒR‹³Š¯ ”è˜@
20326	“V—´ŒR‹³Š¯ •¶—CŒ•
20327	‹¶—‹ŒR‹³Š¯ ‰©—v
20340	—…Š¿ŒR‹³Š¯ ’£ŠÂ
20341	”f‹RŒR‹³Š¯ œ–¯ŒÓ
20342	”è™‹ŒR‹³Š¯ ”èŽÑ•¶
20343	‹­˜DŒR‹³Š¯ ^ˆŸ‰l
20344	Œ¶•‘ŒR‹³Š¯ Šs—v
20345	•–‚ŒR‹³Š¯ ŽÑ–ƒ•P
20346	“V—´ŒR‹³Š¯ ¹å
20347	‹¶—‹ŒR‹³Š¯ •P
20348	Ž×‹S“ƒŒx”õ•º
20349	‰XŽÉŒx”õ•º
20350	“´ŒAŒx”õ•º
20351	Ž®êŒx”õ•º
20352	‰ºå“´ Žå“T”èÎ
20353	¸—³’J Žå“T”èÎ
20354	V•Ä•ºŽm‹³Š¯ ‰Ä‰E¬
20355	Œx”õ‘à’· ‰Ä‰E‘R
20356	“|‚ê‚Ä‚¢‚é–ò‘ÌWl
20357	–³–¼ŒŽÎ”è
20358	–¼‚à–³‚«‰Ô
20359	ŒÃ‚¢Žó‚¯” 
20360	–³–¼‰ÎÎ”è
20361	–³–¼…Î”è
20362	–³–¼–ØÎ”è
20363	–³–¼‹àÎ”è
20364	ƒiƒMƒWƒA
20365	–³–¼“yÎ”è
20366	Ž×‹SÎ½”è
30000	ŒÂl¤“X
30001	ŒÂl¤“X
33001	–`Œ¯‰Æ‚ÌŠ[œ
33002	ŽjŠwŽÒ Ži”n¯
33003	‹Q‚¦‚½ŽÒ
33004	‹Q‚¦‚½ŽÒ
33005	‹Q‚¦‚½ŽÒ
33006	‹Q‚¦‚½ŽÒ
33007	‹Q‚¦‚½ŽÒ
